Values filename,date and time,FIREBIRD Unit,POES / MetOp,FB >100 keV (E2) equivlent counts,FB >300 keV (E3) equivalent counts,FB >600 keV (P6) equivalent counts,POES 0 deg > 100 keV (E2),POES 0 deg > 300 keV (E3),POES 0 deg >600 keV (P6),POES 90 deg (E2),POES 90 deg (E3),POES 90 deg (P6),geo mean (E2),geo mean (E3),geo mean (P6),MLT,hemisphere
20180803_2,8/3/18 2:55,3,n15,8.43,3.98,0.65,2.6,1.53,1.14,368.05,228.5,21.88,30.44,18.12,5.48,1,S
20180803_12,8/3/18 12:51,4,m01,0.52,0.25,0.01,1.9,1.14,1,2.75,13.7,2.25,13.05,4.34,1.81,1,N
20180804_0,8/4/18 0:48,4,n15,4.21,1.76,0.22,2,1.5,1.37,427.5,112.5,11.92,20.26,12.67,4.39,1,S
20180804_19,8/4/18 19:13,3,m01,0.58,0.23,0.02,2.2,2,1.1,106.29,40.04,4.16,14.3,8.54,2.25,1,N
20180805,8/5/18 18:54,3,m01,2,0.15,0.01,2.11,1.42,1,48.12,17.5,2.08,8.92,4.38,1.13,1,N
20180805_19,8/5/18 19:44,3,m01,2.46,0.85,0.08,1.76,1.27,1,112.31,43.71,7.00E+00,14,7.42,2.76,1,S
20180806,8/6/18 21:04,3,m01,2.56,1.16,0.25,2.06,1.46,1.81,129.55,63.23,10.23,15.8,9.47,4.23,1,S
20180812,8/12/18 2:54,3,m01,1.59,0.13,0,2.33,2.66,1.42,35.37,2.66,0.83,15.4,2.83,1.24,1,S
20180817,8/17/18 2:52,4,m01,17.66,2.84,0.06,2.92,1.62,1.125,1983.5,470.9,5.21,70.08,26.73,2.42,1,N
20180821,8/21/18 7:23,4,m01,29.25,6.29,0.18,3,1.91,1.37,2368.38,697.72,24.86,81.35,36.03,5.63,1,S
20180918_1,9/18/18 1:36,4,m02,45.49,21.43,3.41,5.66,3.18,6.25,2740.83,1476.83,106.33,122.31,65.53,25.17,1,S
20180918_2,9/18/18 2:24,4,m02,15.46,5.07,0.3,2.14,2.66,1.66,1055.5,475.78,14.4,46.05,27.08,4.39,1,N
20180918_6,9/18/18 6:39,3,m02,21.66,9.38,1.14,2.47,1.85,2.64,1752.38,990.61,55.72,63.18,40.93,11.93,1,S
20180918_22,9/18/18 22:20,4,n15,8.89,3.67,0.37,4.23,1.75,4.3,2041.78,833.78,97.42,91.2,37.14,20.04,1,S
20180919_2,9/19/18 2:56,4,m02,14.27,5.49,0.48,3.85,2.36,4.64,2239.5,1005.78,71.1,89.75,48.08,17.4,1,S
20180919_7,9/19/18 7:09,3,m02,11.29,3.9,0.27,3.5,1.9,1.22,1061.21,510.07,42.17,58.72,29.56,7.52,1,N
20180919_8,9/19/18 7:58,3,m02,15.47,6.76,0.89,4.13,2.33,2.4,1632.44,927.02,94.61,75.31,43.7,14.62,1,S
20180920,9/20/18 8:29,3,m02,2.27,0.74,0.06,2.18,1.36,1.37,471.21,233.64,15.71,31.65,17.62,4.59,1,N
20180924,9/24/18 9:01,3,n18,2.81,0.4,0.02,1.58,1.22,1.16,210.5,75.53,5.71,17.73,9.81,2.71,1,N
20180922,9/22/18 19:48,3,m01,8,1.11,0.02,117.21,32.84,4.69,1264.5,391.25,11.81,358.25,90.07,6.71,1,S
20180927_2,9/27/18 5:52,3,n18,6.8,2.5,0.21,2.87,1.71,1.6,2249.27,1002.61,77.3,76.85,40.7,11.04,1,S
20180927_5,9/27/18 0:18,3,m01,7.87,2.45,0.14,2.11,1.62,1.33,977.5,467.83,21.33,44.62,27.22,5.41,1,S
20180927_7,9/27/18 1:37,4,n18,10.69,3.32,0.18,2.16,1.41,1.5,850.92,355.21,16.28,41.86,21.87,5.66,1,N
20180928_0,9/28/18 0:35,4,n18,25.11,11.69,1.81,5,2.5,3.36,2096.83,1188.83,113.33,100.65,52.55,19.19,1,S
20180928_1,9/28/18 1:38,3,m01,8.88,2.9,0.19,2.83,1.72,1.6,1311.5,581.96,41.3,62.04,32.27,8.21,1,S
20181229,12/19/18 5:30,3,m02,11.85,1.4,0.02,2.91,2.1,1.14,1793.78,451.78,2.21,70.47,30.12,1.34,1,S
20181231_7,12/31/18 7:22,3,m02,21.01,6.83,0.4,2.73,1.53,1.44,1387.94,562.16,13.27,60.05,28.56,4.66,1,S
20190102,1/2/19 9:11,3,m02,2.55,0.57,0.03,2.69,1.63,0.875,194,83.28,5.07,22.26,11.42,2.16,1,N
20190505_01,5/5/19 1:29,3,n18,5.13,0.68,0.15,2.85,1.54,1.28,1148.07,339.5,8,55.46,22.29,3.12,1,S
20190505_08,5/5/19 8:32,3,n19,8.11,0.69,0.02,2.57,1.7,1.57,963.5,192.92,3.35,47.62,17.37,2.11,1,N
20190510,5/10/19 1:40,3,n19,4.16,1.74,0.21,2.37,1.71,1.57,277.81,173.55,10,25.49,16.98,3.77,1,S
20190515_1,5/15/19 1:49,3,m01,19.49,4.32,0.14,2.66,1.2,1.91,2624.64,999.5,13.14,80.71,36.21,4.97,1,S
20190513,5/13/19,3,n19,51.87,20.36,1.82,8.18,3.25,3.18,1861.5,973,65.9,120.83,54.02,14.01,1,S
20190910_2,9/10/19 2:00,4,n19,185.12,94.51,23.54,7.69,2.9,4.65,4991.5,2043.32,218.63,190,74.42,31.17,1,S
20190910_6,9/10/19 6:00,4,n15,98,34.55,2.32,4.38,1.9,1.81,2958.26,1139.19,71.19,110.17,45.16,10.7,1,N
20190910_9,9/10/19 9:00,3,m01,50.03,19.06,1.57,7.3,3.4,6.34,4060.71,1625.23,148.15,168.42,72.12,30.08,1,S
20200212,2/12/20,4,n15,10.05,0.21,0.01,2.28,2.25,3,10.27,6.6,1.25,3.04,2.68,1.7,1,N
20200213_12,2/13/20 12:00,4,m02,267.69,107.14,137.94,1.81,1.5,1.38,319.64,209.35,13.21,22.98,15.9,4.16,1,S
20200214,2/14/20,4,n15,207.53,82.53,108.33,1.92,1.54,1.33,336.03,229.76,23.43,24.25,18.46,5.68,1,S
20200217,2/17/20,4,n18,55.24,21.81,29.06,2.38,1.83,1.46,284.16,171.16,25.66,25.63,7.71,6.23,1,S
20200221,2/21/20,4,n15,134.49,56.02,6.39,7.41,2.5,1.45,7.41,2.5,19.75,111.97,37.59,5.11,1,N
20200221_20,2/21/20 20:00,4,n18,75.38,28.25,2.32,3.81,1.33,1.5,1392.5,388.75,27.81,68.4,22.38,6.57,1,S
20200222,2/22/20,4,n15,206.98,91.37,11.3,2.18,2,1.75,1758.16,514.5,16,69.2,30.9,5.4,1,N
20200223,2/23/20,4,n15,183.52,88.45,15.72,3.76,1.87,1.72,1037.65,458.88,21.61,59.56,28.11,6.04,1,S
20200226,2/26/20,4,n18,83.89,37.37,32.91,3.21,1.9,1.6,483.23,288.03,30.3,37.89,22.68,6.9,1,S
20200504,5/4/20,4,n18,6.12,2.8,0.48,1.9,1.62,1.71,61.91,38.33,3.5,10.57,7.43,2.19,1,S
20200510,5/10/20,4,n19,6.66,2.73,0.31,1.75,1.14,1.25,81.27,37.7,2.4,11.13,5.98,1.75,1,S
20200511,5/11/20,4,n15,9.55,4.56,0.85,2.33,1.88,1.28,21.75,12,1.92,6.69,4.31,1.46,1,S
20200727,7/27/20,4,m02,180.56,79.4,10.02,2.33,1.71,1,1330.16,676.83,16.66,51.85,31.7,3.97,1,N
20200729,7/29/20,4,m01,73.69,33.28,4.71,1.9,1.5,1.57,313.34,209.26,9.31,23.66,17.08,3.68,1,S
20200803_16,8/3/20 16:00,4,m01,279.67,91.67,5.42,1903.5,9,1,2065.96,451.19,6,88.49,29.49,3.21,1,S
